flag,Bin,Actual_Count,Expected_Count,SOVEREIGNT
SYC,187.5,10,18.80750582647413,Seychelles
SYC,212.5,28,16.98341265959027,Seychelles
SYC,237.5,48,15.336233747694333,Seychelles
SYC,262.5,25,13.848810617641409,Seychelles
SYC,287.5,20,12.505648953878971,Seychelles
SYC,312.5,23,11.29275719594534,Seychelles
SYC,337.5,14,10.197500789994594,Seychelles
SYC,362.5,11,9.208470576103139,Seychelles
SYC,387.5,12,8.315363940364277,Seychelles
SYC,412.5,8,7.508877493744691,Seychelles
SYC,437.5,7,6.780610159751485,Seychelles
SYC,462.5,3,6.122975661385661,Seychelles
SYC,487.5,4,5.5291234957673385,Seychelles
SYC,512.5,2,4.992867573236206,Seychelles
SYC,537.5,5,4.508621777566896,Seychelles
SYC,562.5,1,4.071341776039672,Seychelles
SYC,587.5,1,3.6764724732069483,Seychelles
SYC,612.5,1,3.3199005609880476,Seychelles
SYC,637.5,1,2.9979116708127145,Seychelles
SYC,662.5,1,2.7071516814709966,Seychelles
SYC,687.5,0,2.444591779618427,Seychelles
SYC,712.5,0,2.207496908976718,Seychelles
SYC,737.5,1,1.9933972795662978,Seychelles
SYC,762.5,0,1.8000626401892892,Seychelles
SYC,787.5,0,1.6254790461589863,Seychelles
SYC,812.5,0,1.4678278802697942,Seychelles
SYC,837.5,0,1.3254669084713542,Seychelles
SYC,862.5,0,1.1969131729053277,Seychelles
SYC,887.5,0,1.0808275441040558,Seychelles
SYC,912.5,0,0.976000771433017,Seychelles
SYC,937.5,0,0.8813408864663946,Seychelles
SYC,962.5,0,0.7958618280770373,Seychelles
SYC,987.5,0,0.718673170751959,Seychelles
SYC,1012.5,0,0.6489708491317238,Seychelles
SYC,1037.5,0,0.5860287821542958,Seychelles
SYC,1062.5,0,0.5291913095522918,Seychelles
SYC,1087.5,0,0.4778663619151494,Seychelles
SYC,1112.5,0,0.4315192931706042,Seychelles
SYC,1137.5,0,0.38966731123777354,Seychelles
SYC,1162.5,0,0.35187444883778285,Seychelles
SYC,1187.5,0,0.31774702207276717,Seychelles
AUS,62.5,120,55.33421367837863,Australia
AUS,87.5,66,44.03609058530643,Australia
AUS,112.5,33,35.04481486460581,Australia
AUS,137.5,7,27.889375114154383,Australia
AUS,162.5,10,22.1949308981394,Australia
AUS,187.5,12,17.663176588104047,Australia
AUS,212.5,3,14.056714509018828,Australia
AUS,237.5,6,11.186618771684408,Australia
AUS,262.5,2,8.902538318090656,Australia
AUS,287.5,3,7.084820723996064,Australia
AUS,312.5,0,5.638244161124711,Australia
AUS,337.5,3,4.487029165436244,Australia
AUS,362.5,1,3.5708689010478665,Australia
AUS,387.5,0,2.841769963675118,Australia
AUS,412.5,0,2.2615382278739897,Australia
AUS,437.5,0,1.799778033237112,Australia
AUS,462.5,0,1.4322998961497748,Australia
AUS,487.5,0,1.1398533344809192,Australia
AUS,512.5,0,0.907118423746154,Australia
AUS,537.5,0,0.7219032570312572,Australia
AUS,562.5,1,0.5745052673059083,Australia
AUS,587.5,0,0.45720295475529726,Australia
AUS,612.5,1,0.3638513930729597,Australia
AUS,637.5,2,0.2895603251557916,Australia
AUS,662.5,1,0.23043798512410352,Australia
AUS,687.5,0,0.18338722668399654,Australia
AUS,712.5,0,0.14594327793984804,Australia
AUS,737.5,0,0.11614462337948624,Australia
AUS,762.5,0,0.09243024913778712,Australia
AUS,787.5,0,0.07355786869063666,Australia
AUS,812.5,0,0.05853884520252918,Australia
AUS,837.5,0,0.04658640140949157,Australia
AUS,862.5,0,0.037074403992325214,Australia
AUS,887.5,0,0.02950456334471044,Australia
AUS,912.5,0,0.023480330481914127,Australia
AUS,937.5,0,0.018686123671818305,Australia
AUS,962.5,0,0.014870796565071082,Australia
AUS,987.5,0,0.011834481798607294,Australia
AUS,1012.5,0,0.009418120867146444,Australia
AUS,1037.5,0,0.0074951317834032445,Australia
AUS,1062.5,0,0.005964778031888566,Australia
AUS,1087.5,0,0.0047468914487918705,Australia
AUS,1112.5,0,0.0037776725815934454,Australia
AUS,1137.5,0,0.003006348530981005,Australia
AUS,1162.5,0,0.0023925131928642465,Australia
AUS,1187.5,0,0.0019040105692723324,Australia
NZL,62.5,101,35.37034929604409,New Zealand
NZL,87.5,27,30.63787934311731,New Zealand
NZL,112.5,38,26.53860279373604,New Zealand
NZL,137.5,20,22.987799852469603,New Zealand
NZL,162.5,14,19.91208603423281,New Zealand
NZL,187.5,6,17.247895526291174,New Zealand
NZL,212.5,7,14.940167472881155,New Zealand
NZL,237.5,2,12.941208031872389,New Zealand
NZL,262.5,4,11.209704685586283,New Zealand
NZL,287.5,1,9.70987243451906,New Zealand
NZL,312.5,0,8.410714228347425,New Zealand
NZL,337.5,1,7.285380349533818,New Zealand
NZL,362.5,3,6.3106135099067195,New Zealand
NZL,387.5,1,5.466268192019046,New Zealand
NZL,412.5,2,4.7348943015083895,New Zealand
NZL,437.5,3,4.101376525796734,New Zealand
NZL,462.5,8,3.5526219457524206,New Zealand
NZL,487.5,4,3.077289444179912,New Zealand
NZL,512.5,4,2.665555318821164,New Zealand
NZL,537.5,3,2.3089102557882177,New Zealand
NZL,562.5,2,1.9999834674755976,New Zealand
NZL,587.5,1,1.7323903604084852,New Zealand
NZL,612.5,3,1.5006005847759682,New Zealand
NZL,637.5,0,1.2998237386284095,New Zealand
NZL,662.5,3,1.1259103645852602,New Zealand
NZL,687.5,2,0.9752661929518099,New Zealand
NZL,712.5,0,0.8447778589063029,New Zealand
NZL,737.5,0,0.7317485585532797,New Zealand
NZL,762.5,0,0.6338423140470486,New Zealand
NZL,787.5,1,0.5490356959100323,New Zealand
NZL,812.5,1,0.4755760047933279,New Zealand
NZL,837.5,0,0.4119450484185433,New Zealand
NZL,862.5,0,0.3568277650809904,New Zealand
NZL,887.5,0,0.30908504525422126,New Zealand
NZL,912.5,0,0.2677301896004026,New Zealand
NZL,937.5,0,0.23190851684357922,New Zealand
NZL,962.5,0,0.20087970006251407,New Zealand
NZL,987.5,0,0.17400246634504918,New Zealand
NZL,1012.5,0,0.15072134359386521,New Zealand
NZL,1037.5,0,0.1305551805782827,New Zealand
NZL,1062.5,2,0.11308720297601774,New Zealand
NZL,1087.5,0,0.09795639989393458,New Zealand
NZL,1112.5,0,0.08485006285115317,New Zealand
NZL,1137.5,0,0.07349732302983206,New Zealand
NZL,1162.5,0,0.06366355322597075,New Zealand
NZL,1187.5,0,0.055145518806333074,New Zealand
PHL,62.5,82,50.84306646549121,Philippines
PHL,87.5,39,40.706109402674485,Philippines
PHL,112.5,43,32.59023221636629,Philippines
PHL,137.5,22,26.09247730874754,Philippines
PHL,162.5,33,20.89022770956535,Philippines
PHL,187.5,23,16.725188972807466,Philippines
PHL,212.5,10,13.390564720749017,Philippines
PHL,237.5,2,10.720789094347108,Philippines
PHL,262.5,1,8.583306320709312,Philippines
PHL,287.5,0,6.871989248811367,Philippines
PHL,312.5,0,5.501870080278975,Philippines
PHL,337.5,0,4.404921673226472,Philippines
PHL,362.5,0,3.5266799586580926,Philippines
PHL,387.5,0,2.8235397706153478,Philippines
PHL,412.5,0,2.260589826608581,Philippines
PHL,437.5,0,1.8098793639631408,Philippines
PHL,462.5,0,1.4490303696597986,Philippines
PHL,487.5,0,1.16012650014342,Philippines
PHL,512.5,0,0.9288235253834131,Philippines
PHL,537.5,0,0.7436371302603542,Philippines
PHL,562.5,0,0.5953727122421343,Philippines
PHL,587.5,0,0.47666886450183416,Philippines
PHL,612.5,0,0.38163187817221944,Philippines
PHL,637.5,0,0.3055431165815197,Philippines
PHL,662.5,0,0.24462473244492236,Philippines
PHL,687.5,0,0.19585209574766965,Philippines
PHL,712.5,0,0.15680361926355008,Philippines
PHL,737.5,0,0.1255405254679042,Philippines
PHL,762.5,0,0.1005105852070014,Philippines
PHL,787.5,0,0.08047104869928536,Philippines
PHL,812.5,0,0.06442694235057637,Philippines
PHL,837.5,0,0.05158166778912386,Philippines
PHL,862.5,0,0.04129745033420329,Philippines
PHL,887.5,0,0.03306367314598273,Philippines
PHL,912.5,0,0.026471524829230934,Philippines
PHL,937.5,0,0.021193701730897914,Philippines
PHL,962.5,0,0.016968157140780874,Philippines
PHL,987.5,0,0.013585090533495298,Philippines
PHL,1012.5,0,0.010876530861405834,Philippines
PHL,1037.5,0,0.008707996703328929,Philippines
PHL,1062.5,0,0.006971819190384249,Philippines
PHL,1087.5,0,0.005581796190273891,Philippines
PHL,1112.5,0,0.004468912325372338,Philippines
PHL,1137.5,0,0.0035779123226062646,Philippines
PHL,1162.5,0,0.002864557560366697,Philippines
PHL,1187.5,0,0.002293429597203749,Philippines
ARG,62.5,61,47.709266571930016,Argentina
ARG,87.5,49,38.53164016427815,Argentina
ARG,112.5,42,31.119474274688116,Argentina
ARG,137.5,28,25.133154856739676,Argentina
ARG,162.5,28,20.298397957405353,Argentina
ARG,187.5,37,16.393682447976143,Argentina
ARG,212.5,2,13.240100266485907,Argentina
ARG,237.5,0,10.693159125345948,Argentina
ARG,262.5,0,8.636162096853862,Argentina
ARG,287.5,1,6.97486073936284,Argentina
ARG,312.5,0,5.63313677857296,Argentina
ARG,337.5,0,4.549514485218237,Argentina
ARG,362.5,0,3.674343951657802,Argentina
ARG,387.5,0,2.9675262094338426,Argentina
ARG,412.5,0,2.3966759561809092,Argentina
ARG,437.5,0,1.9356377108566545,Argentina
ARG,462.5,0,1.5632874098093292,Argentina
ARG,487.5,0,1.2625645346549748,Argentina
ARG,512.5,0,1.0196904255520114,Argentina
ARG,537.5,0,0.8235369641889476,Argentina
ARG,562.5,0,0.6651167005107658,Argentina
ARG,587.5,0,0.5371710615734465,Argentina
ARG,612.5,0,0.43383777489019887,Argentina
ARG,637.5,0,0.3503822681184721,Argentina
ARG,662.5,0,0.2829807382330853,Argentina
ARG,687.5,0,0.22854495075039297,Argentina
ARG,712.5,0,0.18458074157145407,Argentina
ARG,737.5,0,0.14907373821736805,Argentina
ARG,762.5,0,0.12039706437902646,Argentina
ARG,787.5,0,0.09723679894537753,Argentina
ARG,812.5,0,0.07853177415841937,Argentina
ARG,837.5,0,0.0634249545373306,Argentina
ARG,862.5,0,0.051224168830672163,Argentina
ARG,887.5,0,0.041370395793509214,Argentina
ARG,912.5,0,0.03341215069332044,Argentina
ARG,937.5,0,0.026984798973739413,Argentina
ARG,962.5,0,0.021793849259760082,Argentina
ARG,987.5,0,0.017601460215421465,Argentina
ARG,1012.5,0,0.014215543019556588,Argentina
ARG,1037.5,0,0.011480960151508695,Argentina
ARG,1062.5,0,0.00927241722803917,Argentina
ARG,1087.5,0,0.007488722207551262,Argentina
ARG,1112.5,0,0.006048148926312936,Argentina
ARG,1137.5,0,0.004884692531093945,Argentina
ARG,1162.5,0,0.003945045238506124,Argentina
ARG,1187.5,0,0.00318615385402047,Argentina
FSM,62.5,43,39.75526943914537,Federated States of Micronesia
FSM,87.5,45,32.79378926312708,Federated States of Micronesia
FSM,112.5,43,27.05132248897428,Federated States of Micronesia
FSM,137.5,30,22.314409674678355,Federated States of Micronesia
FSM,162.5,25,18.406969911815946,Federated States of Micronesia
FSM,187.5,19,15.183755531699093,Federated States of Micronesia
FSM,212.5,6,12.524952947220775,Federated States of Micronesia
FSM,237.5,5,10.331728932449364,Federated States of Micronesia
FSM,262.5,2,8.52255678591578,Federated States of Micronesia
FSM,287.5,2,7.030185813434712,Federated States of Micronesia
FSM,312.5,0,5.799141479830921,Federated States of Micronesia
FSM,337.5,2,4.783663305005183,Federated States of Micronesia
FSM,362.5,1,3.946003851646031,Federated States of Micronesia
FSM,387.5,2,3.2550255744198107,Federated States of Micronesia
FSM,412.5,1,2.685043372602682,Federated States of Micronesia
FSM,437.5,1,2.214869821427686,Federated States of Micronesia
FSM,462.5,0,1.8270275914074898,Federated States of Micronesia
FSM,487.5,0,1.5070997796216912,Federated States of Micronesia
FSM,512.5,0,1.2431940034282232,Federated States of Micronesia
FSM,537.5,0,1.02550033584892,Federated States of Micronesia
FSM,562.5,0,0.8459266501658143,Federated States of Micronesia
FSM,587.5,0,0.69779781872852,Federated States of Micronesia
FSM,612.5,0,0.5756075845664272,Federated States of Micronesia
FSM,637.5,0,0.4748138823564644,Federated States of Micronesia
FSM,662.5,0,0.391670000401856,Federated States of Micronesia
FSM,687.5,0,0.32308530755972115,Federated States of Micronesia
FSM,712.5,0,0.26651036804935424,Federated States of Micronesia
FSM,737.5,0,0.21984217361742125,Federated States of Micronesia
FSM,762.5,0,0.18134597034472286,Federated States of Micronesia
FSM,787.5,0,0.14959077423194678,Federated States of Micronesia
FSM,812.5,0,0.12339617854635485,Federated States of Micronesia
FSM,837.5,0,0.10178847564644097,Federated States of Micronesia
FSM,862.5,0,0.0839644622425133,Federated States of Micronesia
FSM,887.5,0,0.06926158265857528,Federated States of Micronesia
FSM,912.5,0,0.05713330025880748,Federated States of Micronesia
FSM,937.5,0,0.047128781543306075,Federated States of Micronesia
FSM,962.5,0,0.038876137728760835,Federated States of Micronesia
FSM,987.5,0,0.03206860086794232,Federated States of Micronesia
FSM,1012.5,0,0.026453120646947662,Federated States of Micronesia
FSM,1037.5,0,0.021820957978317217,Federated States of Micronesia
FSM,1062.5,0,0.017999925734533805,Federated States of Micronesia
FSM,1087.5,0,0.014847988194225593,Federated States of Micronesia
FSM,1112.5,0,0.012247981278745749,Federated States of Micronesia
FSM,1137.5,0,0.01010325731958468,Federated States of Micronesia
FSM,1162.5,0,0.008334092463340506,Federated States of Micronesia
FSM,1187.5,0,0.006874723169967666,Federated States of Micronesia
ZAF,62.5,74,51.99509314251738,South Africa
ZAF,87.5,73,38.93477811291878,South Africa
ZAF,112.5,44,29.15500011793648,South Africa
ZAF,137.5,13,21.831742033090958,South Africa
ZAF,162.5,2,16.34796632726493,South Africa
ZAF,187.5,1,12.24162518191631,South Africa
ZAF,212.5,0,9.166729616062291,South Africa
ZAF,237.5,0,6.864197408863909,South Africa
ZAF,262.5,0,5.140023546161262,South Africa
ZAF,287.5,0,3.84893389298152,South Africa
ZAF,312.5,0,2.882144795543913,South Africa
ZAF,337.5,0,2.158197270581399,South Africa
ZAF,362.5,0,1.6160934960472204,South Africa
ZAF,387.5,0,1.2101573028412973,South Africa
ZAF,412.5,0,0.9061856267611076,South Africa
ZAF,437.5,0,0.6785666526329905,South Africa
ZAF,462.5,0,0.5081218333944992,South Africa
ZAF,487.5,0,0.3804899586065965,South Africa
ZAF,512.5,0,0.28491711846607426,South Africa
ZAF,537.5,0,0.21335060902080982,South Africa
ZAF,562.5,0,0.15976043354153233,South Africa
ZAF,587.5,0,0.11963123162630761,South Africa
ZAF,612.5,0,0.08958182738469003,South Africa
ZAF,637.5,0,0.06708034088166823,South Africa
ZAF,662.5,0,0.05023085891601062,South Africa
ZAF,687.5,0,0.03761369060257664,South Africa
ZAF,712.5,0,0.028165748133326684,South Africa
ZAF,737.5,0,0.021090973929957322,South Africa
ZAF,762.5,0,0.0157932670280491,South Africa
ZAF,787.5,0,0.011826257253339505,South Africa
ZAF,812.5,0,0.00885569530196082,South Africa
ZAF,837.5,0,0.006631289815561656,South Africa
ZAF,862.5,0,0.004965618522188088,South Africa
ZAF,887.5,0,0.0037183365520124857,South Africa
ZAF,912.5,0,0.0027843513656654866,South Africa
ZAF,937.5,0,0.0020849679471784508,South Africa
ZAF,962.5,0,0.0015612581781895996,South Africa
ZAF,987.5,0,0.001169095717902415,South Africa
ZAF,1012.5,0,0.0008754380388227463,South Africa
ZAF,1037.5,0,0.0006555423547626011,South Africa
ZAF,1062.5,0,0.0004908808616701694,South Africa
ZAF,1087.5,0,0.00036757963638078085,South Africa
ZAF,1112.5,0,0.00027524965750883387,South Africa
ZAF,1137.5,0,0.00020611145577206566,South Africa
ZAF,1162.5,0,0.00015433963695765017,South Africa
ZAF,1187.5,0,0.00011557205025911383,South Africa
MEX,62.5,8,9.761219057115706,Mexico
MEX,87.5,11,9.288447089298309,Mexico
MEX,112.5,11,8.838573217737787,Mexico
MEX,137.5,7,8.410488402880382,Mexico
MEX,162.5,8,8.00313732006291,Mexico
MEX,187.5,13,7.6155157579015,Mexico
MEX,212.5,6,7.2466681426865875,Mexico
MEX,237.5,3,6.895685182680194,Mexico
MEX,262.5,8,6.5617016265086665,Mexico
MEX,287.5,7,6.243894130124965,Mexico
MEX,312.5,3,5.941479227081612,Mexico
MEX,337.5,4,5.653711397111026,Mexico
MEX,362.5,0,5.379881228251653,Mexico
MEX,387.5,0,5.119313667988736,Mexico
MEX,412.5,2,4.871366359099611,Mexico
MEX,437.5,1,4.635428056099189,Mexico
MEX,462.5,6,4.410917118383889,Mexico
MEX,487.5,3,4.197280076357098,Mexico
MEX,512.5,1,3.9939902670034573,Mexico
MEX,537.5,3,3.800546535546785,Mexico
MEX,562.5,0,3.616471999991494,Mexico
MEX,587.5,2,3.4413128755022004,Mexico
MEX,612.5,5,3.2746373557227173,Mexico
MEX,637.5,3,3.1160345482767626,Mexico
MEX,662.5,4,2.965113461826863,Mexico
MEX,687.5,2,2.8215020421929218,Mexico
MEX,712.5,4,2.684846255156213,Mexico
MEX,737.5,2,2.5548092136852487,Mexico
MEX,762.5,0,2.431070347434577,Mexico
MEX,787.5,5,2.3133246124670412,Mexico
MEX,812.5,2,2.201281739252452,Mexico
MEX,837.5,4,2.0946655170882456,Mexico
MEX,862.5,3,1.9932131131786113,Mexico
MEX,887.5,5,1.8966744246927822,Mexico
MEX,912.5,1,1.8048114622057936,Mexico
MEX,937.5,3,1.7173977630014747,Mexico
MEX,962.5,0,1.6342178327910688,Mexico
MEX,987.5,4,1.555066614471901,Mexico
MEX,1012.5,8,1.4797489826157515,Mexico
MEX,1037.5,3,1.4080792624411298,Mexico
MEX,1062.5,1,1.339880772083307,Mexico
MEX,1087.5,4,1.2749853870343708,Mexico
MEX,1112.5,2,1.21323312567853,Mexico
MEX,1137.5,5,1.1544717549017873,Mexico
MEX,1162.5,3,1.0985564148033067,Mexico
MEX,1187.5,1,1.045349261583378,Mexico
BLZ,62.5,19,18.86409652629487,Belize
BLZ,87.5,16,16.853529390419045,Belize
BLZ,112.5,8,15.057251881519516,Belize
BLZ,137.5,6,13.452424650732794,Belize
BLZ,162.5,4,12.018642605411532,Belize
BLZ,187.5,7,10.737675462002636,Belize
BLZ,212.5,54,9.593235951236311,Belize
BLZ,237.5,6,8.57077272839534,Belize
BLZ,262.5,8,7.6572853555570815,Belize
BLZ,287.5,7,6.841159003338431,Belize
BLZ,312.5,7,6.112016770407172,Belize
BLZ,337.5,8,5.460587743028467,Belize
BLZ,362.5,7,4.87858911704626,Belize
BLZ,387.5,4,4.358620883502622,Belize
BLZ,412.5,5,3.894071738840576,Belize
BLZ,437.5,1,3.479035023356096,Belize
BLZ,462.5,3,3.1082336190709343,Belize
BLZ,487.5,1,2.7769528521167994,Belize
BLZ,512.5,1,2.480980546495877,Belize
BLZ,537.5,1,2.2165534670129983,Belize
BLZ,562.5,2,1.980309470409374,Belize
BLZ,587.5,1,1.7692447563098619,Belize
BLZ,612.5,0,1.580675674435244,Belize
BLZ,637.5,0,1.412204602466975,Belize
BLZ,662.5,0,1.2616894607057436,Belize
BLZ,687.5,0,1.1272164759094854,Belize
BLZ,712.5,0,1.007075848007033,Belize
BLZ,737.5,0,0.8997400102946707,Belize
BLZ,762.5,0,0.8038442066970761,Belize
BLZ,787.5,0,0.7181691391370735,Belize
BLZ,812.5,0,0.6416254643771,Belize
BLZ,837.5,0,0.573239943214212,Belize
BLZ,862.5,0,0.5121430659165629,Belize
BLZ,887.5,0,0.4575579965620347,Belize
BLZ,912.5,0,0.4087906957076181,Belize
BLZ,937.5,0,0.3652210958014748,Belize
BLZ,962.5,0,0.3262952171343647,Belize
BLZ,987.5,0,0.29151812408623073,Belize
BLZ,1012.5,0,0.26044763210785443,Belize
BLZ,1037.5,0,0.23268868542290289,Belize
BLZ,1062.5,0,0.20788833396429965,Belize
BLZ,1087.5,0,0.18573124567661575,Belize
BLZ,1112.5,0,0.16593569712531436,Belize
BLZ,1137.5,0,0.14824999143333545,Belize
BLZ,1162.5,0,0.1324492580001673,Belize
BLZ,1187.5,0,0.11833259331205218,Belize
GBR,62.5,15,18.737135777167673,United Kingdom
GBR,87.5,11,16.507540687962635,United Kingdom
GBR,112.5,21,14.543252651069416,United Kingdom
GBR,137.5,13,12.812701883998326,United Kingdom
GBR,162.5,20,11.288075199336022,United Kingdom
GBR,187.5,6,9.94486899480581,United Kingdom
GBR,212.5,39,8.761495434550858,United Kingdom
GBR,237.5,4,7.718935492237203,United Kingdom
GBR,262.5,6,6.800433279729707,United Kingdom
GBR,287.5,1,5.991226748631791,United Kingdom
GBR,312.5,3,5.27831043655913,United Kingdom
GBR,337.5,1,4.65022644503504,United Kingdom
GBR,362.5,1,4.09688028963301,United Kingdom
GBR,387.5,5,3.60937866273242,United Kingdom
GBR,412.5,1,3.179886501432293,United Kingdom
GBR,437.5,1,2.8015010634368704,United Kingdom
GBR,462.5,1,2.468140987077026,United Kingdom
GBR,487.5,1,2.174448552454341,United Kingdom
GBR,512.5,0,1.9157035728620155,United Kingdom
GBR,537.5,1,1.6877475325567595,United Kingdom
GBR,562.5,1,1.4869167516327868,United Kingdom
GBR,587.5,1,1.3099835038342313,United Kingdom
GBR,612.5,2,1.15410414095703,United Kingdom
GBR,637.5,1,1.0167733901042364,United Kingdom
GBR,662.5,0,0.8957840892649411,United Kingdom
GBR,687.5,0,0.7891917140926827,United Kingdom
GBR,712.5,0,0.6952831257626347,United Kingdom
GBR,737.5,0,0.6125490376264716,United Kingdom
GBR,762.5,0,0.539659758153259,United Kingdom
GBR,787.5,0,0.47544382029973536,United Kingdom
GBR,812.5,0,0.4188691538437523,United Kingdom
GBR,837.5,0,0.3690264980859096,United Kingdom
GBR,862.5,0,0.3251147883292305,United Kingdom
GBR,887.5,1,0.28642828127137016,United Kingdom
GBR,912.5,0,0.25234521239005697,United Kingdom
GBR,937.5,0,0.22231780302396476,United Kingdom
GBR,962.5,0,0.19586345654539783,United Kingdom
GBR,987.5,0,0.17255700212983885,United Kingdom
GBR,1012.5,0,0.15202386146565838,United Kingdom
GBR,1037.5,0,0.13393402857994655,United Kingdom
GBR,1062.5,0,0.1179967660254894,United Kingdom
GBR,1087.5,0,0.10395593218614234,United Kingdom
GBR,1112.5,0,0.09158586460203727,United Kingdom
GBR,1137.5,0,0.08068775315184837,United Kingdom
GBR,1162.5,0,0.07108644480213942,United Kingdom
GBR,1187.5,0,0.06262762857086215,United Kingdom
FJI,62.5,52,22.46018302114083,Fiji
FJI,87.5,21,19.18680559813284,Fiji
FJI,112.5,20,16.390494623932113,Fiji
FJI,137.5,11,14.001721789649629,Fiji
FJI,162.5,14,11.961091936084426,Fiji
FJI,187.5,7,10.21786623479567,Fiji
FJI,212.5,10,8.728700602760762,Fiji
FJI,237.5,7,7.456567982185957,Fiji
FJI,262.5,2,6.3698376887134,Fiji
FJI,287.5,1,5.441488936664769,Fiji
FJI,312.5,0,4.648438986178568,Fiji
FJI,337.5,0,3.9709692070915272,Fiji
FJI,362.5,0,3.3922347890452045,Fiji
FJI,387.5,0,2.897845907104594,Fiji
FJI,412.5,0,2.4755099288650837,Fiji
FJI,437.5,0,2.1147257667791357,Fiji
FJI,462.5,0,1.8065227759881524,Fiji
FJI,487.5,0,1.5432377055369024,Fiji
FJI,512.5,0,1.3183241570193143,Fiji
FJI,537.5,1,1.1261898129789727,Fiji
FJI,562.5,0,0.9620573878621571,Fiji
FJI,587.5,0,0.8218458441671826,Fiji
FJI,612.5,0,0.702068920312287,Fiji
FJI,637.5,1,0.5997484471895805,Fiji
FJI,662.5,1,0.5123402980811644,Fiji
FJI,687.5,0,0.43767113073477276,Fiji
FJI,712.5,0,0.37388434873475707,Fiji
FJI,737.5,0,0.3193939385358614,Fiji
FJI,762.5,0,0.2728450343499706,Fiji
FJI,787.5,0,0.23308023035968864,Fiji
FJI,812.5,1,0.19911080263549608,Fiji
FJI,837.5,0,0.17009212520929962,Fiji
FJI,862.5,0,0.14530266904291606,Fiji
FJI,887.5,1,0.12412606171516273,Fiji
FJI,912.5,1,0.10603576175443594,Fiji
FJI,937.5,1,0.09058196655464934,Fiji
FJI,962.5,0,0.07738042834936326,Fiji
FJI,987.5,0,0.06610290016077561,Fiji
FJI,1012.5,1,0.056468974169257245,Fiji
FJI,1037.5,0,0.04823910956966268,Fiji
FJI,1062.5,1,0.04120867655747709,Fiji
FJI,1087.5,0,0.03520286835245251,Fiji
FJI,1112.5,0,0.03007235475059168,Fiji
FJI,1137.5,0,0.025689569133710635,Fiji
FJI,1162.5,0,0.021945536614922292,Fiji
FJI,1187.5,0,0.018747164454582695,Fiji
MUS,62.5,24,17.986804672094085,Mauritius
MUS,87.5,24,15.791476061435986,Mauritius
MUS,112.5,18,13.864092080001091,Mauritius
MUS,137.5,17,12.17194950332399,Mauritius
MUS,162.5,6,10.686336606576974,Mauritius
MUS,187.5,10,9.382045993362121,Mauritius
MUS,212.5,5,8.236946884808777,Mauritius
MUS,237.5,7,7.231609611716195,Mauritius
MUS,262.5,1,6.348975938246628,Mauritius
MUS,287.5,6,5.574069623328014,Mauritius
MUS,312.5,3,4.893742308667336,Mauritius
MUS,337.5,2,4.296450421683476,Mauritius
MUS,362.5,4,3.7720593079227567,Mauritius
MUS,387.5,1,3.3116712695387363,Mauritius
MUS,412.5,2,2.9074745920492355,Mauritius
MUS,437.5,2,2.5526109977061235,Mauritius
MUS,462.5,3,2.2410592764691044,Mauritius
MUS,487.5,1,1.9675331200725692,Mauritius
MUS,512.5,6,1.7273914256662073,Mauritius
MUS,537.5,3,1.5165595470916973,Mauritius
MUS,562.5,0,1.3314601576118947,Mauritius
MUS,587.5,2,1.1689525509944778,Mauritius
MUS,612.5,0,1.0262793510302337,Mauritius
MUS,637.5,0,0.9010197252702269,Mauritius
MUS,662.5,0,0.791048309128631,Mauritius
MUS,687.5,0,0.6944991433872829,Mauritius
MUS,712.5,0,0.6097340132071111,Mauritius
MUS,737.5,0,0.5353146514312241,Mauritius
MUS,762.5,0,0.46997833453581606,Mauritius
MUS,787.5,0,0.4126164571482004,Mauritius
MUS,812.5,0,0.36225572159124064,Mauritius
MUS,837.5,0,0.3180416232851744,Mauritius
MUS,862.5,0,0.27922395179175313,Mauritius
MUS,887.5,0,0.24514406148745102,Mauritius
MUS,912.5,0,0.21522369587904794,Mauritius
MUS,937.5,0,0.18895517593519753,Mauritius
MUS,962.5,0,0.16589278595405682,Mauritius
MUS,987.5,0,0.1456452108040507,Mauritius
MUS,1012.5,0,0.12786889621609182,Mauritius
MUS,1037.5,0,0.11226221946642446,Mauritius
MUS,1062.5,0,0.09856037154049536,Mauritius
MUS,1087.5,0,0.08653086393952823,Mauritius
MUS,1112.5,0,0.07596958389149061,Mauritius
MUS,1137.5,0,0.06669733103184355,Mauritius
MUS,1162.5,0,0.05855677679010815,Mauritius
MUS,1187.5,0,0.05140979488983247,Mauritius
PNG,62.5,24,23.934198518229806,Papua New Guinea
PNG,87.5,27,19.561737347956132,Papua New Guinea
PNG,112.5,24,15.988066940238713,Papua New Guinea
PNG,137.5,19,13.06725879908938,Papua New Guinea
PNG,162.5,18,10.680043632581189,Papua New Guinea
PNG,187.5,13,8.728941069246082,Papua New Guinea
PNG,212.5,1,7.134279110801303,Papua New Guinea
PNG,237.5,1,5.830940778159252,Papua New Guinea
PNG,262.5,1,4.765705102134929,Papua New Guinea
PNG,287.5,0,3.895073879945109,Papua New Guinea
PNG,312.5,1,3.183495454520282,Papua New Guinea
PNG,337.5,2,2.601912985818414,Papua New Guinea
PNG,362.5,0,2.126577933748171,Papua New Guinea
PNG,387.5,0,1.7380803020521682,Papua New Guinea
PNG,412.5,0,1.420556043792475,Papua New Guinea
